Date,Open,High,Low,Close,Adj Close,Volume
2018-12-31,null,null,null,null,null,null
2019-01-01,26000.000000,26000.000000,26000.000000,26000.000000,25764.476563,0
2019-01-02,26000.000000,26225.000000,26000.000000,26200.000000,25962.664063,7191200
2019-01-03,26000.000000,26100.000000,25575.000000,25900.000000,25665.382813,14471600
2019-01-04,25875.000000,26025.000000,25625.000000,26025.000000,25789.250000,10293000
2019-01-07,26325.000000,26625.000000,26225.000000,26225.000000,25987.437500,14687600
2019-01-08,26150.000000,26600.000000,26025.000000,26200.000000,25962.664063,13249500
2019-01-09,26500.000000,26600.000000,26125.000000,26275.000000,26036.986328,16974200
2019-01-10,26500.000000,26500.000000,25950.000000,26275.000000,26036.986328,22862900
2019-01-11,26400.000000,26500.000000,26175.000000,26250.000000,26012.210938,16965300
2019-01-14,26100.000000,26175.000000,25750.000000,26000.000000,25764.476563,17509500
2019-01-15,26150.000000,26300.000000,25950.000000,26300.000000,26061.759766,17552600
2019-01-16,26300.000000,26425.000000,26225.000000,26425.000000,26185.626953,18994500
2019-01-17,26450.000000,26650.000000,26425.000000,26650.000000,26408.587891,18330800
2019-01-18,26700.000000,27125.000000,26575.000000,27125.000000,26879.285156,20174700
2019-01-21,27125.000000,28000.000000,26950.000000,27725.000000,27473.849609,17423600
2019-01-22,28000.000000,28100.000000,27250.000000,28000.000000,27746.359375,18381400
2019-01-23,28000.000000,28000.000000,27375.000000,27500.000000,27250.888672,19702500
2019-01-24,27150.000000,27425.000000,26775.000000,27300.000000,27052.701172,21356200
2019-01-25,27000.000000,27600.000000,27000.000000,27500.000000,27250.888672,13788800
2019-01-28,27575.000000,27575.000000,27375.000000,27475.000000,27226.115234,13940800
2019-01-29,27225.000000,27750.000000,27200.000000,27700.000000,27449.076172,15535800
2019-01-30,27800.000000,27800.000000,27475.000000,27600.000000,27349.982422,15257000
2019-01-31,27600.000000,28200.000000,27600.000000,28175.000000,27919.773438,27180900
2019-02-01,28400.000000,28750.000000,27800.000000,28175.000000,27919.773438,11543900
2019-02-04,28175.000000,28175.000000,27500.000000,27500.000000,27250.888672,22769300
2019-02-05,27500.000000,27500.000000,27500.000000,27500.000000,27250.888672,0
2019-02-06,27500.000000,27700.000000,27475.000000,27675.000000,27424.302734,24399300
2019-02-07,27675.000000,27675.000000,27525.000000,27650.000000,27399.529297,12739500
2019-02-08,27650.000000,27675.000000,27500.000000,27600.000000,27349.982422,13053700
2019-02-11,27600.000000,27650.000000,27300.000000,27475.000000,27226.115234,7527800
2019-02-12,27650.000000,27650.000000,27250.000000,27300.000000,27052.701172,19176700
2019-02-13,27300.000000,27450.000000,27050.000000,27100.000000,26854.511719,20623100
2019-02-14,27025.000000,27025.000000,26900.000000,26900.000000,26656.324219,21747700
2019-02-15,26800.000000,27050.000000,26675.000000,26800.000000,26557.230469,16268000
2019-02-18,27050.000000,27500.000000,27050.000000,27400.000000,27151.794922,12598200
2019-02-19,27100.000000,27400.000000,26900.000000,26900.000000,26656.324219,12893800
2019-02-20,27250.000000,27975.000000,27200.000000,27500.000000,27250.888672,17916600
2019-02-21,27700.000000,27800.000000,27350.000000,27525.000000,27275.662109,10912300
2019-02-22,27375.000000,27625.000000,27300.000000,27450.000000,27201.341797,9654300
2019-02-25,27450.000000,27500.000000,27275.000000,27450.000000,27201.341797,9577400
2019-02-26,27500.000000,27775.000000,27475.000000,27775.000000,27523.398438,19689200
2019-02-27,27825.000000,27850.000000,27725.000000,27825.000000,27572.945313,15703900
2019-02-28,27850.000000,27900.000000,27550.000000,27575.000000,27325.208984,19873200
2019-03-01,27825.000000,28000.000000,27675.000000,27700.000000,27449.076172,14517900
2019-03-04,27600.000000,27700.000000,27575.000000,27675.000000,27424.302734,12782100
2019-03-05,27500.000000,27525.000000,27200.000000,27475.000000,27226.115234,9299900
2019-03-06,27775.000000,27775.000000,27450.000000,27450.000000,27201.341797,7555400
2019-03-07,27450.000000,27450.000000,27450.000000,27450.000000,27201.341797,0
2019-03-08,27725.000000,27850.000000,27200.000000,27200.000000,26953.605469,12225200
2019-03-11,27650.000000,27650.000000,27300.000000,27525.000000,27275.662109,6493800
2019-03-12,27700.000000,27700.000000,27250.000000,27500.000000,27250.888672,8035700
2019-03-13,27250.000000,27525.000000,27250.000000,27500.000000,27250.888672,3544400
2019-03-14,27250.000000,27475.000000,27250.000000,27400.000000,27151.794922,8219200
2019-03-15,27600.000000,27725.000000,27425.000000,27700.000000,27449.076172,8351900
2019-03-18,27775.000000,27800.000000,27675.000000,27750.000000,27498.623047,8558200
2019-03-19,27700.000000,27725.000000,27425.000000,27450.000000,27201.341797,10305400
2019-03-20,27700.000000,27775.000000,27325.000000,27350.000000,27102.248047,8477700
2019-03-21,27450.000000,27600.000000,27325.000000,27375.000000,27127.021484,7973200
2019-03-22,27325.000000,27500.000000,27325.000000,27425.000000,27176.568359,5920200
2019-03-25,27200.000000,27500.000000,27200.000000,27275.000000,27027.927734,4610900
2019-03-26,27400.000000,27550.000000,27275.000000,27350.000000,27102.248047,3979100
2019-03-27,27550.000000,27550.000000,27300.000000,27425.000000,27176.568359,3560900
2019-03-28,27300.000000,27425.000000,27125.000000,27350.000000,27102.248047,6437500
2019-03-29,27575.000000,27650.000000,27300.000000,27550.000000,27300.435547,7246800
2019-04-01,27750.000000,27750.000000,27400.000000,27500.000000,27250.888672,4357200
2019-04-02,27650.000000,27850.000000,27400.000000,27500.000000,27250.888672,7370600
2019-04-03,27500.000000,27500.000000,27500.000000,27500.000000,27250.888672,0
2019-04-04,27700.000000,27800.000000,27450.000000,27700.000000,27449.076172,9622400
2019-04-05,27800.000000,27800.000000,27625.000000,27650.000000,27399.529297,4382700
2019-04-08,27525.000000,27700.000000,27250.000000,27400.000000,27151.794922,7982000
2019-04-09,27675.000000,27750.000000,27575.000000,27675.000000,27424.302734,5889400
2019-04-10,27750.000000,27775.000000,27575.000000,27625.000000,27374.755859,3901700
2019-04-11,27800.000000,27800.000000,27400.000000,27400.000000,27151.794922,5071200
2019-04-12,27300.000000,27550.000000,27300.000000,27500.000000,27250.888672,3715400
2019-04-15,27800.000000,27850.000000,27450.000000,27525.000000,27275.662109,13630400
2019-04-16,27475.000000,27525.000000,27375.000000,27475.000000,27226.115234,14203400
2019-04-17,27475.000000,27475.000000,27475.000000,27475.000000,27226.115234,0
2019-04-18,28000.000000,29025.000000,27900.000000,28125.000000,27870.226563,25866500
2019-04-19,28125.000000,28125.000000,28125.000000,28125.000000,27870.226563,0
2019-04-22,28125.000000,28400.000000,27925.000000,28125.000000,27870.226563,12567500
2019-04-23,28400.000000,28550.000000,27975.000000,28150.000000,27895.000000,9730800
2019-04-24,28200.000000,28200.000000,28000.000000,28150.000000,28150.000000,9395000
2019-04-25,27675.000000,28100.000000,27625.000000,27975.000000,27975.000000,12296500
2019-04-26,27925.000000,28225.000000,27850.000000,28100.000000,28100.000000,13240900
2019-04-29,28050.000000,28475.000000,27975.000000,28425.000000,28425.000000,13096100
2019-04-30,28350.000000,28800.000000,28350.000000,28750.000000,28750.000000,21521500
2019-05-01,28750.000000,28750.000000,28750.000000,28750.000000,28750.000000,0
2019-05-02,29000.000000,29050.000000,28375.000000,28425.000000,28425.000000,16175900
2019-05-03,28400.000000,28750.000000,28075.000000,28375.000000,28375.000000,11648900
2019-05-06,28000.000000,28300.000000,27975.000000,28100.000000,28100.000000,7329900
2019-05-07,28375.000000,28550.000000,28250.000000,28300.000000,28300.000000,11835400
2019-05-08,28000.000000,28500.000000,27975.000000,28500.000000,28500.000000,11812400
2019-05-09,28500.000000,28500.000000,28125.000000,28150.000000,28150.000000,25327300
2019-05-10,28050.000000,28400.000000,28000.000000,28050.000000,28050.000000,15226100
2019-05-13,28400.000000,28475.000000,28000.000000,28050.000000,28050.000000,12744100
2019-05-14,27800.000000,28150.000000,27475.000000,27475.000000,27475.000000,22960100
2019-05-15,27775.000000,27775.000000,27225.000000,27300.000000,27300.000000,14413000
2019-05-16,27300.000000,27400.000000,26400.000000,26400.000000,26400.000000,17587800
2019-05-17,26400.000000,26550.000000,25900.000000,25900.000000,25900.000000,14841400
2019-05-20,25900.000000,26950.000000,25700.000000,26900.000000,26900.000000,10952900
2019-05-21,27350.000000,27475.000000,27000.000000,27300.000000,27300.000000,19474200
2019-05-22,27650.000000,27650.000000,27000.000000,27300.000000,27300.000000,7703800
2019-05-23,27200.000000,28025.000000,26700.000000,28025.000000,28025.000000,10985200
2019-05-24,28050.000000,28150.000000,28025.000000,28050.000000,28050.000000,7480400
2019-05-27,27675.000000,28500.000000,27650.000000,28425.000000,28425.000000,13712800
2019-05-28,28275.000000,28850.000000,28275.000000,28675.000000,28675.000000,41984600
2019-05-29,29000.000000,29475.000000,28650.000000,28700.000000,28700.000000,26608900
2019-05-30,28700.000000,28700.000000,28700.000000,28700.000000,28700.000000,0
2019-05-31,28700.000000,29350.000000,28675.000000,29100.000000,29100.000000,19375000
2019-06-03,29100.000000,29100.000000,29100.000000,29100.000000,29100.000000,0
2019-06-04,29100.000000,29100.000000,29100.000000,29100.000000,29100.000000,0
2019-06-05,29100.000000,29100.000000,29100.000000,29100.000000,29100.000000,0
2019-06-06,29100.000000,29100.000000,29100.000000,29100.000000,29100.000000,0
2019-06-07,29100.000000,29100.000000,29100.000000,29100.000000,29100.000000,0
2019-06-10,30000.000000,30950.000000,29050.000000,29400.000000,29400.000000,35847600
2019-06-11,29500.000000,29800.000000,29225.000000,29550.000000,29550.000000,14580200
2019-06-12,29200.000000,29500.000000,29100.000000,29225.000000,29225.000000,13851100
2019-06-13,29425.000000,29425.000000,28950.000000,29025.000000,29025.000000,15760500
2019-06-14,29225.000000,29225.000000,28950.000000,29000.000000,29000.000000,11444100
2019-06-17,29050.000000,29200.000000,28950.000000,28975.000000,28975.000000,16724800
2019-06-18,28975.000000,29500.000000,28975.000000,29500.000000,29500.000000,15757600
2019-06-19,29500.000000,29800.000000,29450.000000,29700.000000,29700.000000,13388900
2019-06-20,29500.000000,29700.000000,29025.000000,29550.000000,29550.000000,11900900
2019-06-21,29550.000000,29675.000000,29200.000000,29400.000000,29400.000000,28829800
